aX,aY,aZ,gX,gY,gZ
-0.359,-0.010,0.988,-0.977,0.671,-12.512
-0.352,-0.045,0.971,-4.517,1.343,-8.911
-0.346,-0.064,0.955,-7.446,0.854,-4.089
-0.338,-0.062,0.951,-7.996,0.366,0.854
-0.324,-0.032,0.948,-7.080,-0.549,5.432
-0.315,0.016,0.940,-3.418,-3.601,7.629
-0.327,0.051,0.944,2.136,-7.324,5.981
-0.348,0.057,0.964,5.066,-8.240,2.319
-0.358,0.047,0.981,3.784,-6.775,-0.977
-0.361,0.037,0.985,-0.183,-4.578,-3.540
-0.361,0.027,0.975,-4.578,-2.563,-5.859
-0.353,0.023,0.960,-6.897,-1.038,-7.507
-0.339,0.026,0.948,-7.507,-0.793,-8.057
-0.326,0.037,0.936,-6.592,-2.136,-7.507
-0.322,0.040,0.925,-4.211,-4.883,-7.446
-0.329,0.027,0.922,-1.099,-7.080,-7.141
-0.338,0.013,0.922,-0.061,-7.812,-5.371
-0.334,0.016,0.917,0.427,-8.423,-2.625
-0.326,0.038,0.917,2.869,-9.460,-1.404
-0.330,0.054,0.928,5.554,-10.132,-2.441
-0.335,0.054,0.943,6.409,-9.705,-3.723
-0.329,0.050,0.954,5.066,-8.789,-4.333
-0.324,0.048,0.957,2.869,-8.484,-5.493
-0.326,0.041,0.961,0.427,-8.179,-7.568
-0.329,0.032,0.966,-2.319,-7.141,-9.583
-0.327,0.025,0.965,-5.066,-6.042,-10.681
-0.319,0.019,0.962,-7.141,-5.676,-10.742
-0.309,0.019,0.959,-7.690,-5.493,-10.071
-0.304,0.021,0.959,-6.653,-5.737,-9.705
-0.304,0.013,0.960,-5.615,-6.042,-9.521
-0.303,0.009,0.959,-5.005,-5.981,-8.484
-0.308,0.009,0.954,-4.944,-6.287,-7.385
-0.310,0.010,0.948,-5.066,-6.897,-6.592
-0.310,0.014,0.946,-4.517,-7.568,-6.653
-0.311,0.010,0.953,-4.700,-8.179,-7.568
-0.307,-0.003,0.967,-6.775,-8.057,-8.545
-0.301,-0.014,0.973,-10.742,-7.812,-8.911
-0.297,-0.015,0.971,-13.794,-8.362,-9.216
-0.300,-0.014,0.968,-15.015,-9.583,-9.766
-0.307,-0.023,0.969,-15.442,-10.132,-9.155
-0.312,-0.038,0.969,-14.465,-9.216,-7.019
-0.317,-0.049,0.967,-12.329,-7.446,-3.418

0.846,0.488,1.391,157.837,-600.952,85.876
0.777,0.614,1.581,200.256,-557.739,61.157
0.724,0.747,1.787,210.266,-508.423,29.968
0.601,0.828,1.945,192.627,-463.379,-6.775
0.461,0.822,2.026,166.016,-424.927,-49.683
0.388,0.780,2.075,146.851,-383.606,-99.487
0.391,0.730,2.120,136.536,-332.092,-150.391
0.440,0.668,2.173,133.545,-274.231,-196.472
0.521,0.586,2.229,135.803,-214.294,-233.032
0.630,0.477,2.264,139.771,-157.043,-259.888
0.704,0.326,2.237,140.381,-104.431,-280.762
0.722,0.165,2.163,131.714,-55.115,-296.143
0.727,0.025,2.103,114.258,-8.301,-302.917
0.729,-0.124,2.044,93.689,35.645,-301.819
0.729,-0.205,1.993,71.777,75.073,-300.598
0.713,-0.187,1.983,40.527,114.380,-305.969
0.661,-0.163,2.011,2.563,156.128,-313.782
0.642,-0.122,2.037,-34.729,201.233,-318.726
0.705,-0.069,1.988,-80.933,246.277,-318.787
0.773,-0.077,1.859,-123.901,281.311,-314.758
0.863,-0.105,1.692,-147.400,304.687,-302.551
0.937,-0.197,1.461,-156.006,314.819,-273.071
0.863,-0.399,1.193,-135.315,310.608,-230.957
0.723,-0.559,0.998,-91.370,296.570,-183.472
0.589,-0.649,0.881,-48.950,278.015,-138.123
0.466,-0.726,0.815,-22.827,258.667,-94.543
0.378,-0.765,0.790,-10.498,240.845,-52.551
0.305,-0.742,0.775,-10.315,224.243,-14.832
0.229,-0.683,0.764,-21.545,205.994,15.808
0.170,-0.600,0.754,-40.771,185.730,40.649
0.139,-0.487,0.719,-63.965,162.720,61.462
0.109,-0.359,0.680,-81.177,136.963,76.599
0.061,-0.224,0.658,-88.562,109.985,83.252
-0.003,-0.110,0.652,-87.097,84.045,81.726
-0.079,-0.038,0.672,-75.623,62.439,76.477
-0.147,0.031,0.705,-60.059,48.523,70.923
-0.208,0.098,0.726,-47.241,40.710,63.965
-0.263,0.133,0.745,-35.461,36.621,53.833
-0.295,0.145,0.764,-27.649,35.767,41.992
-0.307,0.142,0.757,-25.574,35.645,30.945
-0.307,0.133,0.731,-24.902,33.752,21.606
-0.304,0.117,0.696,-23.193,28.076,13.245
-0.307,0.084,0.662,-21.118,19.714,6.714
-0.306,0.052,0.640,-18.311,10.925,3.174
-0.302,0.042,0.628,-14.954,2.075,2.319
-0.300,0.055,0.632,-9.705,-6.592,2.258
-0.306,0.079,0.660,-3.296,-14.465,1.343
-0.326,0.089,0.705,3.540,-19.409,-0.488
-0.342,0.089,0.758,8.728,-20.203,-2.319
-0.339,0.100,0.798,9.644,-19.653,-3.540
-0.340,0.106,0.823,10.071,-19.531,-6.409
-0.356,0.088,0.840,9.521,-18.738,-10.498
-0.364,0.058,0.847,6.897,-16.907,-12.817
-0.356,0.039,0.851,4.639,-15.076,-12.878
-0.347,0.025,0.852,4.395,-14.160,-12.146
-0.333,0.013,0.851,6.287,-14.648,-10.681
-0.318,0.002,0.853,9.705,-16.724,-8.728
-0.312,-0.006,0.864,13.000,-19.409,-6.104
-0.317,-0.008,0.885,14.648,-21.057,-4.395
-0.326,-0.007,0.908,14.099,-20.691,-4.089
-0.327,0.001,0.922,11.353,-20.020,-4.639
-0.322,0.008,0.927,8.606,-20.020,-5.920
-0.322,0.003,0.936,8.301,-19.958,-7.996
-0.326,-0.013,0.947,8.240,-19.348,-9.277
-0.324,-0.034,0.959,7.568,-18.677,-8.850
-0.321,-0.056,0.970,6.836,-17.700,-6.958
-0.318,-0.062,0.973,5.432,-16.663,-4.211
-0.315,-0.050,0.974,4.822,-16.541,-2.502
-0.320,-0.038,0.984,5.249,-16.907,-2.502
-0.325,-0.027,0.996,5.188,-16.602,-2.869
-0.327,-0.020,1.011,5.188,-15.503,-3.784
-0.332,-0.016,1.030,4.700,-12.573,-5.188
-0.335,-0.015,1.043,3.174,-7.996,-7.446
-0.344,-0.023,1.055,1.892,-2.991,-9.949
-0.348,-0.036,1.060,-1.282,2.808,-11.658
-0.341,-0.057,1.044,-5.188,7.874,-12.146
-0.324,-0.076,1.012,-7.080,10.437,-10.681
-0.299,-0.081,0.979,-5.249,9.705,-7.324
-0.285,-0.080,0.952,-1.221,6.531,-3.174
-0.285,-0.081,0.938,2.808,2.380,0.916
-0.286,-0.078,0.934,4.822,-1.709,4.272
-0.290,-0.061,0.936,4.517,-5.737,5.920
-0.304,-0.043,0.950,2.686,-8.301,4.883
-0.318,-0.032,0.967,-0.732,-8.972,2.563
-0.322,-0.023,0.974,-4.395,-8.606,0.610
-0.319,-0.022,0.969,-5.737,-8.606,-0.977
-0.310,-0.034,0.964,-4.333,-8.972,-1.587
-0.298,-0.045,0.961,-1.953,-9.277,-0.366
-0.287,-0.047,0.955,1.160,-10.132,1.343
-0.282,-0.045,0.955,5.188,-11.658,1.892
-0.286,-0.042,0.963,7.446,-12.634,1.709
-0.292,-0.041,0.974,7.080,-12.756,0.671
-0.293,-0.040,0.985,4.639,-12.268,-0.549
-0.294,-0.042,0.993,0.793,-11.292,-2.014
-0.294,-0.045,0.995,-2.747,-9.949,-3.052
-0.289,-0.054,0.991,-4.944,-8.484,-3.052
-0.281,-0.068,0.985,-5.554,-7.202,-1.648
-0.272,-0.068,0.979,-5.005,-6.409,0.610
-0.271,-0.057,0.976,-3.052,-5.554,2.258
-0.275,-0.044,0.975,-0.183,-4.395,2.991
-0.272,-0.031,0.970,2.441,-3.845,3.296
-0.272,-0.029,0.963,4.944,-4.211,3.052
-0.275,-0.031,0.959,6.042,-4.517,2.869
-0.275,-0.033,0.962,5.066,-4.211,2.380
-0.273,-0.033,0.964,3.296,-3.845,1.770
-0.272,-0.030,0.965,1.709,-3.479,1.160
-0.271,-0.030,0.964,0.366,-3.357,0.916
-0.269,-0.031,0.960,-0.061,-3.479,1.099
-0.263,-0.027,0.959,0.732,-3.662,1.404
-0.262,-0.019,0.963,2.686,-3.906,1.160
-0.268,-0.017,0.969,4.456,-3.662,0.549
-0.270,-0.021,0.977,4.944,-2.686,-0.061
-0.266,-0.022,0.976,4.395,-2.136,-0.732
-0.265,-0.025,0.973,3.784,-2.441,-1.770
-0.265,-0.034,0.975,3.113,-2.380,-2.808
-0.267,-0.039,0.977,1.831,-2.014,-3.174
-0.264,-0.036,0.975,0.854,-1.892,-2.808
-0.261,-0.033,0.975,1.831,-2.136,-2.686
-0.267,-0.037,0.979,3.174,-1.831,-2.747

0.241,0.931,1.700,294.800,-474.121,83.008
0.152,0.998,1.758,289.124,-415.649,34.973
0.187,0.954,1.777,234.558,-379.639,-33.325
0.284,0.797,1.742,162.781,-358.459,-106.018
0.372,0.562,1.661,114.563,-335.266,-162.842
0.473,0.371,1.614,112.244,-301.636,-196.228
0.597,0.263,1.634,142.273,-266.846,-213.440
0.694,0.216,1.683,173.706,-241.394,-223.145
0.757,0.203,1.739,184.814,-223.999,-230.347
0.783,0.179,1.799,180.664,-205.627,-239.380
0.791,0.136,1.870,176.575,-183.350,-251.709
0.749,0.103,1.994,179.260,-153.381,-264.526
0.631,0.111,2.158,184.814,-110.474,-267.883
0.588,0.159,2.305,176.575,-56.213,-265.930
0.613,0.167,2.396,145.752,3.540,-270.508
0.608,0.136,2.438,107.910,61.890,-285.095
0.614,0.087,2.442,63.477,119.080,-304.077
0.624,-0.029,2.382,19.714,177.979,-316.650
0.597,-0.160,2.276,-14.099,235.474,-319.275
0.574,-0.208,2.184,-41.138,289.490,-316.650
0.625,-0.181,2.088,-70.679,335.693,-310.303
0.714,-0.159,1.947,-98.633,368.713,-296.326
0.802,-0.143,1.782,-112.488,388.916,-272.766
0.864,-0.148,1.562,-111.694,390.625,-245.483
0.877,-0.210,1.273,-101.624,370.056,-208.923
0.826,-0.313,0.961,-83.618,333.862,-165.161
0.673,-0.473,0.690,-62.378,288.452,-119.507
0.460,-0.656,0.517,-42.175,242.493,-76.111
0.273,-0.755,0.458,-28.137,203.552,-37.048
0.148,-0.724,0.477,-31.372,172.791,-5.737
0.074,-0.623,0.504,-55.786,141.907,18.250
0.042,-0.495,0.513,-85.815,110.474,37.109
0.021,-0.326,0.517,-106.140,81.177,49.561
-0.034,-0.139,0.522,-110.046,53.955,52.429
-0.120,0.007,0.544,-97.046,29.724,44.861
-0.205,0.082,0.582,-74.097,12.756,30.823
-0.264,0.088,0.612,-54.565,4.639,16.907
-0.296,0.039,0.628,-41.992,1.587,7.507
-0.313,-0.029,0.634,-34.241,1.099,3.906
-0.320,-0.082,0.629,-29.724,2.502,5.432
-0.307,-0.100,0.614,-25.269,2.991,9.705
-0.288,-0.085,0.595,-18.372,0.488,14.160
-0.290,-0.057,0.588,-9.399,-4.395,17.456
-0.310,-0.036,0.603,-1.526,-9.338,18.921
-0.328,-0.020,0.636,2.502,-12.939,18.860
-0.340,-0.001,0.675,2.930,-15.198,17.883
-0.354,0.021,0.712,1.587,-15.442,15.320
-0.361,0.035,0.739,0.122,-14.465,10.681
-0.361,0.027,0.752,-0.305,-13.855,6.104
-0.359,0.002,0.759,-1.404,-13.855,3.540
-0.349,-0.014,0.763,-2.258,-15.076,3.113
-0.343,-0.019,0.767,-1.526,-18.311,2.747
-0.347,-0.033,0.780,0.305,-22.095,2.258
-0.354,-0.054,0.797,1.099,-25.391,3.113
-0.349,-0.070,0.822,0.916,-28.503,5.798
-0.334,-0.064,0.860,1.831,-30.823,9.583
-0.347,-0.032,0.908,4.089,-31.433,11.475
-0.376,0.002,0.953,5.493,-29.663,10.376
-0.391,0.027,0.986,5.066,-26.123,7.568
-0.399,0.042,1.009,4.333,-21.240,3.845
-0.401,0.038,1.017,3.723,-15.991,-0.122
-0.391,0.011,1.012,3.723,-11.108,-2.441
-0.377,-0.024,1.001,4.700,-7.568,-2.319
-0.359,-0.050,0.991,4.883,-6.592,-0.183
-0.345,-0.063,0.983,4.211,-7.568,2.197
-0.349,-0.069,0.977,3.662,-9.277,4.089
-0.350,-0.070,0.978,2.380,-11.108,5.676
-0.336,-0.054,0.982,1.770,-13.000,7.263
-0.327,-0.018,0.996,4.578,-15.625,6.836
-0.348,0.003,1.021,8.728,-16.907,3.052
-0.371,-0.010,1.043,9.094,-15.015,-1.221
-0.376,-0.035,1.052,5.615,-10.742,-3.479
-0.371,-0.058,1.045,0.610,-6.348,-3.784
-0.356,-0.073,1.034,-2.441,-3.174,-2.808
-0.345,-0.083,1.023,-3.662,-0.977,-1.282
-0.341,-0.089,1.009,-4.822,0.000,0.854
-0.338,-0.094,0.994,-5.981,0.305,3.479
-0.328,-0.083,0.979,-6.775,-0.183,6.287
-0.318,-0.053,0.966,-4.944,-1.709,7.690
-0.325,-0.029,0.959,-0.549,-3.418,6.653
-0.336,-0.025,0.961,2.563,-4.089,4.700
-0.337,-0.038,0.962,3.052,-4.028,3.418
-0.333,-0.052,0.965,2.014,-3.540,2.930
-0.331,-0.055,0.971,0.061,-2.441,2.258
-0.333,-0.054,0.975,-1.770,-1.038,1.099
-0.330,-0.053,0.975,-2.808,0.671,-0.122
-0.323,-0.050,0.965,-2.441,1.770,-0.671
-0.313,-0.040,0.946,-0.793,1.160,-0.671
-0.310,-0.038,0.935,2.075,0.122,-1.526
-0.315,-0.043,0.937,3.906,0.183,-2.747
-0.323,-0.050,0.942,2.686,1.404,-4.272
-0.324,-0.051,0.948,-0.244,2.869,-5.554
-0.326,-0.042,0.952,-4.089,4.639,-7.324
-0.333,-0.038,0.946,-6.897,5.920,-9.644
-0.334,-0.044,0.933,-8.240,6.165,-10.742
-0.324,-0.055,0.921,-7.324,5.676,-9.766
-0.308,-0.068,0.908,-4.028,4.333,-7.141
-0.299,-0.080,0.894,1.099,1.709,-3.418
-0.299,-0.085,0.886,6.226,-1.770,0.610
-0.302,-0.081,0.888,9.583,-5.127,3.723
-0.305,-0.069,0.901,10.742,-7.629,5.127
-0.311,-0.052,0.922,9.583,-9.216,4.517
-0.320,-0.043,0.937,6.958,-10.010,2.747
-0.322,-0.043,0.949,3.723,-9.949,1.099
-0.320,-0.041,0.957,1.526,-8.972,0.061
-0.320,-0.036,0.962,1.282,-7.751,-1.038
-0.322,-0.038,0.965,2.319,-6.409,-2.014
-0.318,-0.046,0.964,4.211,-5.371,-1.892
-0.312,-0.051,0.964,5.493,-4.761,-0.916
-0.311,-0.054,0.962,5.371,-4.700,-0.366
-0.318,-0.062,0.958,3.296,-4.578,-0.671
-0.319,-0.072,0.953,0.427,-4.150,-0.916
-0.308,-0.076,0.948,-1.099,-3.906,-0.183
-0.296,-0.065,0.951,0.366,-4.089,1.099
-0.297,-0.049,0.965,4.578,-4.395,1.892
-0.308,-0.040,0.984,6.897,-3.906,2.136
-0.315,-0.039,0.994,5.310,-2.441,1.526
-0.317,-0.037,0.985,0.977,-0.916,-0.183
-0.316,-0.041,0.962,-3.357,-0.244,-2.563

1.190,0.423,1.326,179.077,-659.302,118.103
1.125,0.593,1.443,232.239,-637.634,109.436
1.066,0.737,1.556,252.869,-611.084,89.355
0.984,0.839,1.696,240.417,-583.923,52.002
0.849,0.875,1.879,215.210,-554.626,2.808
0.726,0.896,2.103,190.063,-512.817,-46.265
0.620,0.901,2.332,173.645,-456.787,-94.788
0.457,0.885,2.520,177.673,-385.254,-148.132
0.320,0.896,2.663,185.364,-296.570,-201.050
0.326,0.873,2.766,181.396,-204.773,-249.756
0.433,0.711,2.771,164.246,-122.314,-288.574
0.575,0.472,2.638,144.043,-50.232,-316.223
0.743,0.288,2.447,119.385,14.526,-334.778
0.910,0.124,2.224,78.430,70.923,-343.811
1.006,-0.120,1.957,32.959,113.281,-339.905
1.026,-0.370,1.698,5.615,142.639,-319.885
0.968,-0.492,1.514,1.892,164.551,-294.678
0.840,-0.464,1.454,13.550,184.265,-274.048
0.739,-0.317,1.505,18.860,203.613,-257.874
0.739,-0.184,1.522,0.671,225.586,-242.187
0.744,-0.189,1.417,-27.893,241.211,-219.849
0.682,-0.218,1.275,-40.833,249.207,-196.533
0.625,-0.183,1.189,-51.025,250.305,-181.763
0.554,-0.183,1.098,-58.838,240.662,-173.218
0.491,-0.224,1.002,-56.519,230.408,-156.311
0.451,-0.255,0.963,-47.546,222.107,-133.179
0.369,-0.267,0.936,-37.964,214.111,-107.483
0.277,-0.283,0.900,-30.640,205.627,-81.970
0.218,-0.291,0.861,-26.733,196.411,-57.373
0.198,-0.260,0.804,-26.917,184.692,-35.217
0.182,-0.211,0.720,-30.945,164.124,-17.029
0.130,-0.168,0.668,-31.128,138.367,-4.456
0.057,-0.122,0.675,-29.175,116.333,3.357
-0.023,-0.070,0.704,-32.410,99.854,9.033
-0.087,-0.024,0.731,-39.124,87.769,12.817
-0.133,0.016,0.746,-46.631,78.796,13.184
-0.161,0.063,0.742,-51.331,71.533,11.597
-0.164,0.130,0.725,-53.467,63.232,7.874
-0.177,0.181,0.698,-53.955,52.246,2.075
-0.206,0.184,0.684,-49.927,41.809,-3.113
-0.242,0.171,0.696,-44.067,35.278,-4.456
-0.276,0.167,0.712,-40.222,33.020,-2.319
-0.290,0.165,0.718,-35.278,31.860,-0.305
-0.291,0.168,0.723,-27.222,30.334,0.183
-0.292,0.173,0.734,-21.423,27.954,0.061
-0.300,0.178,0.738,-18.188,24.780,-0.366
-0.309,0.192,0.737,-16.418,20.752,-1.892
-0.315,0.204,0.736,-15.198,15.808,-5.737
-0.320,0.196,0.739,-14.282,10.132,-10.315
-0.317,0.166,0.749,-12.695,3.967,-13.000
-0.309,0.136,0.766,-10.742,-2.502,-13.184
-0.311,0.109,0.784,-8.850,-9.216,-11.719
-0.327,0.077,0.815,-7.019,-14.832,-9.094
-0.343,0.060,0.854,-6.042,-17.273,-5.920
-0.340,0.076,0.889,-5.859,-18.188,-3.479
-0.339,0.104,0.921,-5.310,-19.043,-3.418
-0.355,0.118,0.952,-3.906,-18.921,-5.676
-0.361,0.119,0.980,-2.686,-16.785,-8.545
-0.359,0.106,0.995,-2.258,-13.855,-10.559
-0.356,0.078,0.999,-1.465,-11.353,-10.986
-0.354,0.049,1.008,0.427,-8.606,-10.437
-0.353,0.024,1.024,1.465,-5.005,-8.850
-0.334,0.013,1.026,2.014,-2.563,-6.165
-0.323,0.012,1.022,4.578,-2.136,-3.540
-0.331,0.013,1.023,6.531,-1.953,-1.038
-0.340,0.026,1.018,6.592,-1.160,1.038
-0.348,0.038,1.009,5.371,-0.549,0.671
-0.346,0.036,1.004,4.150,-0.244,-1.282
-0.335,0.021,1.001,2.136,0.061,-3.052
-0.324,0.004,0.996,-0.427,-0.244,-3.845
-0.311,-0.008,0.985,-3.174,-1.099,-3.906
-0.303,-0.019,0.968,-5.371,-2.625,-3.174
-0.306,-0.030,0.954,-6.287,-4.517,-2.075
-0.311,-0.039,0.952,-6.531,-5.676,-0.732
-0.305,-0.032,0.957,-7.141,-6.287,0.977
-0.298,-0.017,0.961,-7.690,-7.141,1.587
-0.299,-0.006,0.966,-7.507,-7.812,1.221
-0.306,0.000,0.972,-7.385,-7.568,0.671
-0.316,-0.002,0.980,-7.141,-5.981,0.366
-0.324,-0.003,0.987,-6.348,-2.625,0.671
-0.320,0.000,0.985,-6.104,0.671,1.221
-0.309,0.006,0.974,-5.127,2.380,1.526
-0.304,0.011,0.964,-3.235,2.625,1.526
-0.302,0.016,0.960,-2.502,2.014,1.526
-0.298,0.023,0.955,-2.991,0.854,1.343
-0.302,0.026,0.947,-3.967,-0.732,0.977
-0.310,0.024,0.938,-5.432,-1.953,0.610
-0.307,0.021,0.934,-7.141,-2.563,0.183
-0.305,0.021,0.932,-8.240,-2.930,-0.488
-0.310,0.019,0.932,-9.338,-3.296,-1.282
-0.307,0.018,0.933,-9.888,-3.540,-1.404
-0.301,0.025,0.932,-9.583,-3.906,-0.977
-0.306,0.033,0.927,-8.118,-4.822,-1.038
-0.309,0.034,0.926,-6.104,-5.798,-1.465
-0.305,0.034,0.927,-3.967,-6.470,-1.709
-0.301,0.032,0.930,-0.977,-7.202,-1.831
-0.298,0.026,0.940,2.136,-7.690,-1.892
-0.296,0.024,0.950,3.418,-7.996,-1.648
-0.301,0.022,0.958,2.869,-8.240,-1.892
-0.312,0.021,0.968,1.587,-7.385,-2.563
-0.313,0.021,0.976,0.000,-5.920,-3.540
-0.306,0.016,0.979,-1.038,-5.005,-4.272
-0.298,0.008,0.981,-1.404,-4.272,-4.395
-0.289,-0.001,0.982,-0.977,-3.845,-4.272
-0.280,-0.009,0.983,-0.305,-3.662,-3.784
-0.275,-0.010,0.978,0.671,-3.906,-3.174
-0.284,-0.011,0.974,2.014,-5.005,-2.869
-0.296,-0.017,0.981,2.625,-5.493,-2.380
-0.300,-0.022,0.995,1.465,-4.333,-1.587
-0.301,-0.024,1.001,-1.099,-2.319,-0.610
-0.294,-0.022,0.999,-3.113,-0.427,0.122
-0.282,-0.009,0.992,-4.028,0.610,-0.061
-0.279,0.001,0.984,-4.333,0.305,-1.465
-0.285,-0.004,0.983,-4.028,-0.061,-2.930
-0.291,-0.015,0.985,-3.662,0.366,-3.052
-0.293,-0.026,0.985,-3.235,0.977,-2.136
-0.288,-0.033,0.986,-2.808,1.282,-0.427
-0.279,-0.022,0.984,-1.892,1.160,1.221
-0.277,-0.005,0.981,-1.404,0.366,0.793

